/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'left', None)
('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.04
 -- left : -9.55

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.93
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -33.30
 -- right : 1.48
 -- None : 0.00
 -- left : -33.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.81
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.47
 -- left : -5.65

('right', 'green', None, 'left', None)
 -- forward : 0.03
 -- right : 1.38
 -- None : -4.20
 -- left : -0.36

('forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 1.55
 -- None : 0.00
 -- left : -6.47

('left', 'red', 'right', 'forward', 'right')
 -- forward : -24.19
 -- right : -12.39
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.70
 -- right : 0.69
 -- None : -4.77
 -- left : 0.69

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.31
 -- left : -9.63

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.22
 -- None : -2.91
 -- left : -12.18

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.98
 -- left : -6.40

('left', 'green', 'forward', 'left', None)
 -- forward : -0.16
 -- right : 1.45
 -- None : -2.75
 -- left : -12.33

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.61
 -- right : -0.22
 -- None : 0.00
 -- left : -11.60

('forward', 'green', None, 'right', None)
 -- forward : 2.12
 -- right : 0.00
 -- None : -2.63
 -- left : -0.05

('right', 'red', None, 'right', 'left')
 -- forward : -5.91
 -- right : 0.00
 -- None : 1.44
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.10
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -8.47
 -- right : 0.91
 -- None : 1.69
 -- left : -10.32

('forward', 'red', 'right', 'right', 'left')
 -- forward : -6.39
 -- right : 0.00
 -- None : 1.38
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.80
 -- None : 1.71
 -- left : -33.59

('right', 'green', None, 'right', None)
 -- forward : 0.62
 -- right : 1.47
 -- None : -2.54
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -24.19
 -- right : 0.00
 -- None : 2.14
 -- left : -23.95

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.98
 -- right : 1.08
 -- None : -5.57
 -- left : 0.75

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -24.33

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.56
 -- None : 1.75
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -11.79
 -- None : 1.66
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.85
 -- left : -23.53

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.96
 -- right : 0.00
 -- None : -2.51
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.21
 -- left : -24.36

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.41
 -- left : -23.60

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.79
 -- left : -6.06

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.56
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -5.59
 -- right : 0.00
 -- None : 0.00
 -- left : -24.23

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.40
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : -12.35
 -- None : 1.30
 -- left : -33.71

('forward', 'red', None, 'right', None)
 -- forward : -9.08
 -- right : 0.40
 -- None : 1.90
 -- left : -7.88

('right', 'red', 'right', 'forward', 'left')
 -- forward : -33.86
 -- right : 0.00
 -- None : 1.51
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.58
 -- right : 1.69
 -- None : -3.15
 -- left : -19.40

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.08
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.87
 -- right : 2.24
 -- None : 0.62
 -- left : 0.41

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.23
 -- left : -12.05

('left', 'red', 'right', None, None)
 -- forward : -10.21
 -- right : 1.04
 -- None : 1.46
 -- left : -33.40

('left', 'red', None, None, None)
 -- forward : -10.19
 -- right : 0.62
 -- None : 2.15
 -- left : -9.43

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.64

('left', 'green', None, None, 'forward')
 -- forward : 1.10
 -- right : 0.04
 -- None : -4.28
 -- left : 1.13

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 1.10
 -- None : -3.51
 -- left : 0.11

('forward', 'red', 'left', None, 'forward')
 -- forward : -39.71
 -- right : 1.28
 -- None : 0.00
 -- left : -24.22

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.19
 -- None : 1.30
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -12.39
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.72
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -38.65
 -- right : -19.69
 -- None : 2.66
 -- left : -38.77

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.97
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.24
 -- right : 2.36
 -- None : -3.44
 -- left : -0.29

('forward', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.96
 -- left : -8.54

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -12.37

('left', 'green', None, 'right', None)
 -- forward : 0.46
 -- right : 0.66
 -- None : -4.30
 -- left : 1.60

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.09
 -- right : 1.12
 -- None : 0.00
 -- left : -11.54

('left', 'red', None, 'forward', 'right')
 -- forward : -23.46
 -- right : -12.33
 -- None : 0.83
 -- left : -24.43

('left', 'red', 'left', 'left', None)
 -- forward : -6.33
 -- right : 0.89
 -- None : 2.30
 -- left : -5.98

('forward', 'red', 'forward', None, 'right')
 -- forward : -5.99
 -- right : 0.00
 -- None : 2.24
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : -0.15
 -- right : 1.30
 -- None : -4.93
 -- left : -18.76

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 1.72
 -- right : 1.17
 -- None : 0.68
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : -6.08
 -- right : 0.00
 -- None : 1.95
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -33.33
 -- right : -12.36
 -- None : 1.87
 -- left : -23.84

('right', 'red', None, None, None)
 -- forward : -9.90
 -- right : 1.60
 -- None : 1.23
 -- left : -9.46

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 2.13
 -- None : 0.00
 -- left : -6.56

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.66
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.60
 -- None : -3.89
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -24.03
 -- right : 1.36
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.41
 -- None : 0.00
 -- left : -23.78

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.60
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : 0.93

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.78
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.62
 -- right : 1.96
 -- None : -2.70
 -- left : -18.66

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.36
 -- None : -3.31
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -23.72
 -- right : 0.00
 -- None : 1.82
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 0.75
 -- None : 2.46
 -- left : -8.96

('right', 'red', None, 'left', 'forward')
 -- forward : -23.49
 -- right : 0.00
 -- None : 1.18
 -- left : -33.22

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -24.15

('forward', 'green', 'left', None, None)
 -- forward : 1.48
 -- right : 0.24
 -- None : 0.77
 -- left : 0.08

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.17
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.03
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.83
 -- None : -3.00
 -- left : -12.10

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.08
 -- None : -2.46
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.67
 -- right : 0.71
 -- None : -5.44
 -- left : -19.55

('left', 'red', 'left', 'forward', None)
 -- forward : -37.69
 -- right : -19.06
 -- None : 2.23
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -6.53
 -- right : 0.00
 -- None : 2.55
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -8.55
 -- right : 1.16
 -- None : 1.39
 -- left : -8.94

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.32
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : -0.27
 -- right : 0.00
 -- None : 0.19
 -- left : 0.20

('right', 'red', None, 'left', None)
 -- forward : -7.77
 -- right : 1.11
 -- None : 2.21
 -- left : -8.86

('left', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 1.60

('left', 'red', 'forward', None, 'forward')
 -- forward : -37.57
 -- right : 0.28
 -- None : 1.47
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 1.59
 -- right : 0.00
 -- None : -4.46
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : -11.71

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : -6.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.33
 -- right : 0.00
 -- None : -2.66
 -- left : 1.98

('right', 'red', 'left', 'forward', 'right')
 -- forward : -24.46
 -- right : 0.00
 -- None : 1.36
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.39
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.71
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.36
 -- None : 1.68
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.50
 -- None : -2.97
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -10.03
 -- right : 0.09
 -- None : 2.07
 -- left : -10.08

('left', 'green', 'right', None, 'forward')
 -- forward : 0.41
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -9.55
 -- right : 0.71
 -- None : 1.54
 -- left : -8.70

('left', 'green', 'left', 'forward', 'left')
 -- forward : -0.08
 -- right : 0.00
 -- None : 0.19
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : -12.58

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.80
 -- left : -9.48

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.03
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.77
 -- right : 1.43
 -- None : -5.20
 -- left : 0.51

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.65
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.38

('forward', 'red', None, 'right', 'left')
 -- forward : -5.83
 -- right : 0.00
 -- None : 1.99
 -- left : -5.96

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.23
 -- None : 1.21
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.77
 -- left : 1.92

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.90
 -- right : 0.00
 -- None : -2.93
 -- left : -17.28

('left', 'green', 'forward', None, None)
 -- forward : 1.25
 -- right : -0.13
 -- None : -5.39
 -- left : -19.18

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.55
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : 1.98

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -12.41

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -23.49

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.49
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.89
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.72
 -- None : 1.62
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.95
 -- None : -4.36
 -- left : 0.97

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.79
 -- right : -0.02
 -- None : -2.79
 -- left : -11.99

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.65
 -- right : 0.00
 -- None : -4.50
 -- left : -11.84

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -5.97
 -- right : 1.07
 -- None : 1.97
 -- left : -6.14

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : -12.08
 -- None : 1.48
 -- left : -24.41

('right', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.65
 -- left : -33.89

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 2.00
 -- None : 0.66
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -24.40
 -- right : -16.30
 -- None : 2.18
 -- left : -37.22

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.25

('left', 'green', 'left', 'forward', None)
 -- forward : 0.48
 -- right : 0.85
 -- None : 0.58
 -- left : 2.12

('left', 'green', None, 'right', 'right')
 -- forward : 0.43
 -- right : -0.01
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -24.01
 -- right : 0.00
 -- None : 1.49
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -10.53
 -- right : 1.06
 -- None : 1.71
 -- left : -9.95

('forward', 'red', None, None, 'left')
 -- forward : -9.74
 -- right : 0.59
 -- None : 1.71
 -- left : -9.61

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.81
 -- None : 1.59
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -12.47
 -- None : 0.96
 -- left : -24.00

('left', 'green', None, 'right', 'forward')
 -- forward : -0.03
 -- right : 0.00
 -- None : -3.51
 -- left : 0.58

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.48
 -- right : 1.08
 -- None : -3.47
 -- left : 1.14

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.30
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : -12.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.38
 -- None : -2.69
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -37.76
 -- right : -16.56
 -- None : 1.43
 -- left : -23.56

('right', 'green', 'forward', None, 'right')
 -- forward : 1.05
 -- right : 2.51
 -- None : -2.75
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -8.12
 -- right : 2.71
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -10.04
 -- right : 0.82
 -- None : 1.89
 -- left : -10.02

('right', 'red', 'forward', 'forward', None)
 -- forward : -23.47
 -- right : -12.19
 -- None : 2.01
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -39.93
 -- right : 2.05
 -- None : 0.00
 -- left : -23.86

('right', 'green', 'right', 'right', None)
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
