/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'left', None)
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -29.82

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : -15.12
 -- None : 0.36
 -- left : -20.35

('forward', 'red', None, 'left', None)
 -- forward : -9.48
 -- right : 0.89
 -- None : 1.23
 -- left : -10.22

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.48
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.33
 -- None : -2.93
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -20.01
 -- right : 1.42
 -- None : 0.00
 -- left : -35.63

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.37

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : -4.64

('left', 'green', None, 'forward', 'left')
 -- forward : 0.38
 -- right : 1.07
 -- None : -4.17
 -- left : 1.28

('forward', 'red', None, None, 'right')
 -- forward : -7.86
 -- right : 1.06
 -- None : 2.09
 -- left : -7.19

('left', 'red', 'left', 'left', 'forward')
 -- forward : -19.78
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -4.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 2.39
 -- right : 0.02
 -- None : 0.15
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -4.76
 -- right : 0.00
 -- None : 1.74
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.84
 -- right : 0.00
 -- None : -2.87
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -29.45
 -- right : 0.73
 -- None : 1.37
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.49
 -- None : 1.19
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.93
 -- right : 1.91
 -- None : 0.00
 -- left : -10.43

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.31

('right', 'green', 'forward', None, None)
 -- forward : 0.43
 -- right : 1.85
 -- None : -5.00
 -- left : -19.40

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.69
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 2.54
 -- right : 0.13
 -- None : -5.00
 -- left : 0.49

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 2.16
 -- None : 0.00
 -- left : -9.77

('left', 'red', 'right', None, None)
 -- forward : -7.78
 -- right : 0.84
 -- None : 2.29
 -- left : -39.67

('forward', 'green', 'right', None, 'left')
 -- forward : 1.23
 -- right : 0.00
 -- None : 0.00
 -- left : -14.83

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.29
 -- None : 1.27
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -7.61
 -- right : 0.93
 -- None : 2.29
 -- left : -7.75

('right', 'green', None, 'right', 'left')
 -- forward : 0.53
 -- right : 1.40
 -- None : 0.00
 -- left : 0.43

('left', 'red', None, 'right', 'left')
 -- forward : -4.54
 -- right : 0.00
 -- None : 1.43
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 1.00
 -- right : 1.94
 -- None : 0.00
 -- left : 0.07

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.00
 -- left : -20.42

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.35
 -- right : 0.00
 -- None : -3.43
 -- left : -9.50

('left', 'green', None, 'right', None)
 -- forward : 1.09
 -- right : 0.50
 -- None : -2.79
 -- left : 1.84

('right', 'red', 'left', 'forward', None)
 -- forward : -20.15
 -- right : -14.81
 -- None : 1.84
 -- left : -30.50

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.09
 -- right : 0.00
 -- None : 0.47
 -- left : 1.02

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : -10.22

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -30.55
 -- right : -9.64
 -- None : 2.13
 -- left : -19.85

('left', 'red', None, None, None)
 -- forward : -10.28
 -- right : 1.13
 -- None : 1.60
 -- left : -10.36

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.14
 -- right : 0.45
 -- None : -0.02
 -- left : 0.40

('left', 'green', None, None, None)
 -- forward : 0.82
 -- right : 0.44
 -- None : -4.77
 -- left : 1.81

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : -4.81

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.73
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.42
 -- left : -19.70

('right', 'red', None, None, 'forward')
 -- forward : -38.81
 -- right : 1.34
 -- None : 1.55
 -- left : -38.01

('right', 'red', 'forward', 'left', 'left')
 -- forward : -5.29
 -- right : 0.00
 -- None : 2.09
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.76
 -- right : 0.29
 -- None : 0.00
 -- left : 1.86

('left', 'red', 'left', 'forward', 'right')
 -- forward : -19.75
 -- right : 0.00
 -- None : 0.84
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -7.21
 -- right : 0.45
 -- None : 2.40
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -20.10
 -- right : 1.70
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -19.73
 -- right : 2.14
 -- None : 0.00
 -- left : -19.53

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -37.23
 -- right : -14.63
 -- None : 1.82
 -- left : -20.40

('forward', 'green', 'left', None, 'left')
 -- forward : 1.89
 -- right : 0.64
 -- None : 0.40
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.22

('left', 'red', 'forward', 'forward', None)
 -- forward : -30.03
 -- right : -14.65
 -- None : 1.97
 -- left : -20.11

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.41
 -- None : -2.49
 -- left : 0.23

('forward', 'green', 'forward', None, None)
 -- forward : 1.79
 -- right : 0.55
 -- None : -4.54
 -- left : -19.89

('left', 'red', 'forward', 'left', None)
 -- forward : -7.39
 -- right : 1.43
 -- None : 0.00
 -- left : -4.61

('left', 'green', None, 'left', 'forward')
 -- forward : 0.33
 -- right : 0.84
 -- None : -4.85
 -- left : 1.85

('forward', 'red', 'left', None, 'forward')
 -- forward : -35.23
 -- right : 0.67
 -- None : 0.00
 -- left : -29.88

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.54
 -- left : -9.54

('forward', 'red', 'left', 'right', None)
 -- forward : -7.96
 -- right : 0.21
 -- None : 1.63
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : -19.63

('left', 'red', None, None, 'forward')
 -- forward : -37.86
 -- right : 0.65
 -- None : 1.46
 -- left : -39.04

('right', 'red', 'left', 'forward', 'right')
 -- forward : -19.89
 -- right : -10.49
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.26
 -- None : -2.79
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 1.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -20.19
 -- right : 0.00
 -- None : 0.00
 -- left : -19.95

('left', 'red', 'right', 'forward', None)
 -- forward : -20.20
 -- right : -10.36
 -- None : 1.48
 -- left : -20.24

('right', 'red', 'left', 'right', 'forward')
 -- forward : -29.88
 -- right : 0.00
 -- None : 1.76
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.83
 -- left : -19.62

('right', 'red', 'left', None, 'right')
 -- forward : -7.68
 -- right : 0.88
 -- None : 1.84
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -30.25
 -- right : -19.25
 -- None : 1.87
 -- left : -36.93

('right', 'red', None, 'left', None)
 -- forward : -10.32
 -- right : 1.15
 -- None : 1.53
 -- left : -4.75

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.02
 -- right : 0.30
 -- None : -4.99
 -- left : 0.98

('forward', 'green', 'left', 'left', None)
 -- forward : 2.40
 -- right : 0.80
 -- None : 0.28
 -- left : 0.53

('forward', 'red', 'forward', None, 'forward')
 -- forward : -20.18
 -- right : -0.12
 -- None : 1.76
 -- left : -19.78

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.65

('forward', 'red', 'forward', None, 'left')
 -- forward : -8.65
 -- right : 0.00
 -- None : 1.58
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : 0.24

('right', 'green', 'forward', None, 'right')
 -- forward : 1.46
 -- right : 0.00
 -- None : -2.33
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.41
 -- right : 0.00
 -- None : -4.10
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -9.75
 -- right : 0.96
 -- None : 1.86
 -- left : -10.24

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.69

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -19.99
 -- right : 0.00
 -- None : 1.60
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -19.63
 -- right : -14.98
 -- None : 1.61
 -- left : -38.44

('forward', 'red', 'right', None, 'left')
 -- forward : -8.48
 -- right : 0.72
 -- None : 0.00
 -- left : -20.45

('left', 'red', 'forward', 'left', 'right')
 -- forward : -5.28
 -- right : 0.00
 -- None : 0.00
 -- left : -4.54

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.89
 -- right : 0.00
 -- None : 0.00
 -- left : -10.28

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 1.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.94
 -- right : 1.00
 -- None : -5.58
 -- left : 2.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.51
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -9.21
 -- right : 0.98
 -- None : 2.25
 -- left : -10.36

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.89
 -- None : 1.92
 -- left : -20.12

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.47
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.68
 -- right : 0.00
 -- None : -3.57
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -5.21
 -- right : 0.81
 -- None : 2.44
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.74
 -- None : -2.31
 -- left : -10.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.33
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -5.45
 -- right : 1.93
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -5.08
 -- right : 0.00
 -- None : 1.02
 -- left : -8.78

('left', 'green', 'left', 'forward', None)
 -- forward : 0.78
 -- right : 0.76
 -- None : 0.00
 -- left : 2.06

('forward', 'green', 'left', None, 'right')
 -- forward : 2.35
 -- right : 0.70
 -- None : 0.53
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.25

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.45
 -- right : 0.00
 -- None : -4.24
 -- left : 0.41

('forward', 'red', 'left', None, None)
 -- forward : -9.90
 -- right : 0.68
 -- None : 1.85
 -- left : -10.35

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : -9.84

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.91
 -- None : 1.54
 -- left : -19.52

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.62
 -- right : 0.00
 -- None : -2.30
 -- left : -10.27

('left', 'red', 'left', 'left', None)
 -- forward : -8.81
 -- right : 0.12
 -- None : 1.89
 -- left : -7.76

('left', 'green', None, None, 'forward')
 -- forward : -0.02
 -- right : 0.91
 -- None : -4.27
 -- left : 1.58

('right', 'red', 'right', 'right', None)
 -- forward : -5.38
 -- right : 0.00
 -- None : 1.93
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -5.34
 -- right : 0.31
 -- None : 2.09
 -- left : -7.21

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : -18.40
 -- None : 1.21
 -- left : -34.93

('left', 'green', None, 'left', None)
 -- forward : 0.80
 -- right : 1.08
 -- None : -4.89
 -- left : 1.81

('left', 'green', 'left', None, 'forward')
 -- forward : 0.30
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -9.82
 -- right : 1.82
 -- None : 1.34
 -- left : -20.26

('right', 'green', 'forward', 'forward', None)
 -- forward : 1.21
 -- right : 1.32
 -- None : 0.00
 -- left : -15.18

('forward', 'red', 'left', 'left', None)
 -- forward : -5.37
 -- right : 0.49
 -- None : 0.28
 -- left : -7.54

('forward', 'red', None, 'left', 'left')
 -- forward : -5.10
 -- right : 0.78
 -- None : 2.27
 -- left : -9.14

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.99

('left', 'red', None, 'forward', 'forward')
 -- forward : -20.04
 -- right : -18.72
 -- None : 2.33
 -- left : -20.28

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.60
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 1.14
 -- right : 0.00
 -- None : 0.00
 -- left : -9.67

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.98
 -- None : 1.66
 -- left : -7.80

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.56
 -- None : 1.36
 -- left : -5.23

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.46
 -- left : -20.20

('right', 'green', None, None, 'left')
 -- forward : 0.31
 -- right : 1.23
 -- None : -5.05
 -- left : 0.13

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.05
 -- left : -7.01

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.87
 -- None : 1.36
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.37
 -- None : -2.15
 -- left : -10.49

('forward', 'green', None, None, None)
 -- forward : 1.92
 -- right : 0.88
 -- None : -4.55
 -- left : 0.70

('forward', 'red', None, 'forward', 'right')
 -- forward : -19.72
 -- right : -9.58
 -- None : 1.81
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.78

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.84
 -- left : -4.66

('left', 'red', 'forward', None, 'left')
 -- forward : -9.15
 -- right : 0.70
 -- None : 2.04
 -- left : -9.41

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.53
 -- None : -2.23
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -9.46
 -- right : 0.20
 -- None : 0.00
 -- left : -4.60

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.47
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : -0.06
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.88
 -- right : 0.00
 -- None : -2.76
 -- left : -10.19

('left', 'red', 'right', None, 'right')
 -- forward : -5.23
 -- right : 0.00
 -- None : 1.39
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.57
 -- None : -2.45
 -- left : -10.36

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.42
 -- None : -3.87
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.24
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.44
 -- left : -20.38

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -19.63
 -- right : 0.00
 -- None : 2.62
 -- left : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.77

('forward', 'green', 'left', None, None)
 -- forward : 1.89
 -- right : 0.62
 -- None : 0.64
 -- left : 0.40

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

