/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- left : -8.61

('right', 'red', 'right', None, 'left')
 -- forward : -7.41
 -- right : 0.87
 -- None : 1.86
 -- left : -20.46

('left', 'red', None, 'left', None)
 -- forward : -9.40
 -- right : 0.33
 -- None : 1.68
 -- left : -9.61

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -6.90
 -- right : 0.91
 -- None : 1.98
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.12
 -- left : 0.55

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.00
 -- left : 1.55

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : -15.10

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.99
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -19.82
 -- right : 0.69
 -- None : 2.22
 -- left : -20.30

('left', 'green', 'right', 'right', None)
 -- forward : 1.18
 -- right : 0.00
 -- None : 0.00
 -- left : -9.50

('forward', 'red', 'forward', None, 'left')
 -- forward : -9.03
 -- right : 0.60
 -- None : 1.66
 -- left : -9.19

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.72

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.36
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -9.81
 -- right : 0.67
 -- None : 2.30
 -- left : -9.02

('right', 'red', 'forward', 'forward', None)
 -- forward : -30.61
 -- right : -10.33
 -- None : 1.73
 -- left : -30.39

('right', 'red', 'forward', None, 'forward')
 -- forward : -19.84
 -- right : 0.83
 -- None : 1.39
 -- left : -29.63

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.68
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : -4.98

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.89
 -- right : 0.93
 -- None : -2.66
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.59
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -7.08
 -- right : 0.00
 -- None : 1.86
 -- left : -5.16

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.97
 -- right : 0.00
 -- None : -2.24
 -- left : -9.70

('forward', 'green', None, None, 'right')
 -- forward : 1.51
 -- right : 0.82
 -- None : -5.25
 -- left : 0.34

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.56
 -- right : 0.00
 -- None : -3.75
 -- left : -17.68

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.71
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.27
 -- right : 1.67
 -- None : -4.95
 -- left : 0.93

('right', 'green', None, 'forward', None)
 -- forward : 1.04
 -- right : 2.06
 -- None : -5.33
 -- left : 0.82

('right', 'green', 'forward', 'left', None)
 -- forward : 0.66
 -- right : 1.01
 -- None : 0.00
 -- left : -17.88

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.50
 -- right : 1.21
 -- None : -2.41
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.70
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -9.28
 -- right : 0.69
 -- None : 1.90
 -- left : -9.10

('forward', 'red', None, 'left', 'forward')
 -- forward : -35.19
 -- right : 1.27
 -- None : 0.27
 -- left : -20.18

('right', 'green', 'left', 'left', 'right')
 -- forward : -0.23
 -- right : 2.02
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -10.37
 -- right : 1.01
 -- None : 1.60
 -- left : -9.81

('forward', 'red', 'left', 'left', None)
 -- forward : -8.81
 -- right : 0.03
 -- None : 1.93
 -- left : -5.49

('forward', 'red', None, 'left', 'left')
 -- forward : -5.29
 -- right : 0.00
 -- None : 1.34
 -- left : -8.48

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.20
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -30.03
 -- right : 0.00
 -- None : 1.76
 -- left : -29.72

('left', 'green', None, 'right', None)
 -- forward : 0.75
 -- right : 0.93
 -- None : -4.12
 -- left : 1.77

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : -9.72

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.95
 -- right : 0.00
 -- None : -2.31
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.87
 -- None : -2.85
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.77
 -- None : 1.66
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -7.00
 -- right : 0.00
 -- None : 1.60
 -- left : -5.09

('left', 'red', 'left', None, None)
 -- forward : -10.36
 -- right : 1.02
 -- None : 1.84
 -- left : -10.25

('left', 'green', None, 'left', 'right')
 -- forward : 0.13
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.41
 -- right : -0.20
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.69
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.63
 -- right : 0.37
 -- None : -2.50
 -- left : -19.94

('right', 'green', None, None, 'left')
 -- forward : 0.17
 -- right : 1.94
 -- None : -4.40
 -- left : 0.62

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.53
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.39
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -34.93
 -- right : 1.04
 -- None : 1.09
 -- left : -37.64

('right', 'green', None, None, None)
 -- forward : 0.34
 -- right : 1.05
 -- None : -4.93
 -- left : 0.42

('right', 'red', 'forward', 'left', 'left')
 -- forward : -4.90
 -- right : 0.00
 -- None : 0.00
 -- left : -6.86

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.73
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -4.81
 -- right : 0.75
 -- None : 0.00
 -- left : -20.40

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.84
 -- left : -29.81

('left', 'green', 'forward', None, 'right')
 -- forward : 0.20
 -- right : 1.09
 -- None : 0.00
 -- left : -17.26

('left', 'red', 'left', None, 'left')
 -- forward : -8.90
 -- right : 0.44
 -- None : 1.74
 -- left : -7.34

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : -5.47

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.63
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 1.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -19.60
 -- right : 0.00
 -- None : 1.04
 -- left : -20.15

('forward', 'red', 'right', None, None)
 -- forward : -9.05
 -- right : 1.11
 -- None : 1.30
 -- left : -37.09

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.48
 -- None : -2.53
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -5.42
 -- right : 0.00
 -- None : 1.33
 -- left : -19.68

('right', 'red', None, 'forward', None)
 -- forward : -35.34
 -- right : -19.36
 -- None : 1.75
 -- left : -39.49

('right', 'red', 'left', None, 'forward')
 -- forward : -19.54
 -- right : 0.00
 -- None : 1.76
 -- left : -30.05

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.71
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -19.53
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 1.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.21
 -- None : -2.96
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.99
 -- right : 0.93
 -- None : 0.00
 -- left : 0.51

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.01
 -- right : 0.48
 -- None : -5.03
 -- left : 0.82

('forward', 'red', 'forward', 'left', None)
 -- forward : -7.67
 -- right : 0.60
 -- None : 2.44
 -- left : -5.47

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.85
 -- right : 2.02
 -- None : -4.60
 -- left : 0.88

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 1.31
 -- None : -5.25
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -9.70
 -- right : 0.84
 -- None : 1.32
 -- left : -9.89

('right', 'green', None, 'left', 'left')
 -- forward : 0.54
 -- right : 1.33
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -10.00
 -- right : 1.04
 -- None : 1.97
 -- left : -10.10

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.87
 -- None : -2.91
 -- left : -10.07

('right', 'red', 'forward', 'left', None)
 -- forward : -4.75
 -- right : 1.60
 -- None : 0.49
 -- left : -5.38

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.74
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.51

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.37
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.45
 -- right : 0.43
 -- None : -4.04
 -- left : 0.66

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 2.00
 -- None : 0.00
 -- left : -19.59

('forward', 'red', 'right', 'left', 'right')
 -- forward : -5.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 1.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : -20.23

('left', 'red', None, 'forward', None)
 -- forward : -35.06
 -- right : -19.50
 -- None : 1.88
 -- left : -38.96

('left', 'green', 'left', 'forward', 'left')
 -- forward : 1.39
 -- right : -0.07
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -20.21
 -- right : -9.60
 -- None : 1.33
 -- left : -20.48

('right', 'red', 'left', None, 'left')
 -- forward : -4.85
 -- right : 1.13
 -- None : 2.02
 -- left : -5.49

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -20.22
 -- right : 0.00
 -- None : 0.00
 -- left : -20.09

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : -10.49
 -- None : 1.99
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.85

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -19.62
 -- right : -9.79
 -- None : 0.38
 -- left : -19.65

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 1.80
 -- None : 0.00
 -- left : 0.75

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.14

('left', 'red', 'forward', 'left', 'right')
 -- forward : -4.82
 -- right : 1.04
 -- None : 0.00
 -- left : -4.67

('left', 'green', None, 'forward', 'left')
 -- forward : 0.99
 -- right : 0.36
 -- None : -4.02
 -- left : 1.54

('left', 'green', None, 'forward', None)
 -- forward : 0.72
 -- right : 0.48
 -- None : -4.72
 -- left : 1.76

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -19.72
 -- right : -9.97
 -- None : 1.52
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -4.61
 -- right : 0.00
 -- None : 1.20
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -7.32
 -- right : 1.17
 -- None : 1.68
 -- left : -8.80

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.41
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.33
 -- right : 0.51
 -- None : 1.77
 -- left : -10.45

('forward', 'red', 'forward', None, 'forward')
 -- forward : -39.40
 -- right : 0.53
 -- None : 0.00
 -- left : -19.63

('right', 'red', 'right', 'left', 'right')
 -- forward : -4.76
 -- right : 0.79
 -- None : 1.27
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.16
 -- left : -9.64

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.99
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 2.00
 -- right : 0.00
 -- None : -2.43
 -- left : -10.46

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.77
 -- left : -10.38

('left', 'green', None, None, 'forward')
 -- forward : 0.20
 -- right : 0.97
 -- None : -4.93
 -- left : 2.10

('left', 'red', None, 'forward', 'left')
 -- forward : -38.16
 -- right : -14.96
 -- None : 1.70
 -- left : -38.62

('right', 'red', None, 'left', 'right')
 -- forward : -5.19
 -- right : 1.29
 -- None : 1.97
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.96
 -- right : 1.53
 -- None : -0.03
 -- left : 1.17

('right', 'green', 'left', None, 'left')
 -- forward : 0.17
 -- right : 1.46
 -- None : 0.40
 -- left : 0.33

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.88
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -20.37
 -- right : -9.71
 -- None : 1.70
 -- left : -20.38

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.82
 -- right : 0.27
 -- None : -3.40
 -- left : 1.72

('left', 'green', 'forward', 'left', None)
 -- forward : 0.61
 -- right : 0.36
 -- None : -3.52
 -- left : -10.28

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.66
 -- None : 1.72
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -10.04
 -- right : 0.98
 -- None : 1.65
 -- left : -10.18

('left', 'red', 'right', 'right', None)
 -- forward : -4.51
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : -0.15
 -- right : 2.15
 -- None : -4.23
 -- left : -19.03

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.17

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -20.42
 -- right : -9.91
 -- None : 0.00
 -- left : -20.29

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.01
 -- right : 0.24
 -- None : 0.38
 -- left : 0.30

('left', 'green', None, None, None)
 -- forward : 0.11
 -- right : 0.52
 -- None : -4.62
 -- left : 1.72

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.52
 -- left : 0.38

('right', 'green', 'left', None, 'forward')
 -- forward : 0.15
 -- right : 0.21
 -- None : 0.18
 -- left : 0.43

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : -19.52

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : -9.76

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.24
 -- left : 1.93

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.74
 -- right : 0.00
 -- None : -2.92
 -- left : -9.66

('left', 'red', None, 'left', 'left')
 -- forward : -5.04
 -- right : 1.01
 -- None : 0.00
 -- left : -5.37

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.04
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.77

('forward', 'red', 'left', 'forward', None)
 -- forward : -19.95
 -- right : -17.18
 -- None : 1.83
 -- left : -29.82

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.66
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.22
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.71
 -- right : 0.00
 -- None : -2.44
 -- left : -10.43

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -29.65
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.94
 -- None : -3.94
 -- left : -14.83

('forward', 'green', 'left', None, None)
 -- forward : 2.11
 -- right : 0.88
 -- None : 0.84
 -- left : 0.83

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -19.92
 -- right : -19.61
 -- None : 1.81
 -- left : -30.30

('forward', 'green', None, 'right', 'left')
 -- forward : 1.71
 -- right : 0.63
 -- None : -4.06
